[48, 49, 294, 876, 294, 9, 137, 240, 53, 146, 376, 280, 16, 876, 9, 392, 449, 294, 877, 378, 9, 878, 59, 400, 879, 880, 881, 882, 59, 9, 799, 53, 883, 9, 884, 53, 90, 9, 19, 20, 21, 194, 174, 49, 9, 289, 54, 9, 31, 86, 719, 494, 885, 50, 337, 337, 337, 209, 209, 445, 886, 392, 449, 887, 554, 218, 257, 101, 117, 617, 351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[55, 56, 15, 22, 23, 9, 19, 20, 757, 71, 9, 21, 15, 846, 697, 9, 15, 151, 152, 463, 464, 462, 202, 9, 33, 64, 42, 8, 102, 549, 297, 344, 356, 586, 237, 238, 128, 40, 41, 9, 29, 30, 22, 104, 246, 59, 9, 31, 86, 42, 138, 285, 75, 76, 9, 22, 110, 111, 381, 432, 433, 663, 9, 55, 56, 128, 102, 47, 16, 17, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[230, 243, 468, 230, 236, 373, 243, 243, 378, 8, 286, 9, 230, 65, 468, 230, 236, 373, 90, 8, 119, 44, 48, 231, 118, 119, 8, 888, 889, 53, 231, 128, 190, 261, 118, 531, 174, 248, 9, 127, 20, 47, 182, 185, 674, 743, 676, 890, 9, 621, 818, 9, 359, 162, 154, 128, 22, 23, 9, 155, 160, 21, 47, 28, 210, 40, 752, 8, 9, 518, 191, 2, 891, 892, 8, 31, 372, 44, 40, 102, 447, 278, 22, 757, 115, 9, 96, 182, 8, 356, 216, 208, 9, 379, 86, 65, 337, 626, 216, 115]
[247, 174, 248, 108, 722, 52, 12, 9, 98, 18, 12, 802, 174, 89, 9, 571, 273, 296, 749, 9, 45, 46, 21, 128, 40, 41, 9, 141, 147, 21, 47, 182, 89, 8, 9, 18, 12, 230, 243, 66, 41, 447, 9, 31, 86, 113, 72, 893, 27, 9, 24, 25, 21, 15, 71, 544, 680, 343, 455, 455, 297, 298, 546, 544, 680, 343, 455, 455, 297, 298, 546, 544, 680, 343, 455, 455, 297, 298, 546, 454, 254, 9, 174, 248, 16, 17, 8, 7, 121, 9, 41, 54, 433, 432, 86, 287, 277, 9, 128, 101]
[178, 52, 15, 145, 391, 544, 455, 299, 545, 201, 225, 546, 448, 273, 8, 779, 431, 21, 15, 476, 746, 544, 367, 299, 545, 201, 225, 546, 189, 453, 21, 317, 318, 8, 190, 96, 476, 44, 183, 184, 59, 544, 455, 299, 545, 201, 225, 546, 378, 59, 820, 49, 72, 896, 75, 76, 15, 97, 186, 544, 367, 299, 545, 201, 225, 546, 18, 12, 379, 277, 897, 66, 544, 341, 367, 297, 342, 343, 546, 209, 209, 227, 147, 598, 464, 15, 788, 544, 455, 299, 545, 201, 225, 546, 241, 242, 143, 544, 367, 299]
[60, 138, 8, 176, 177, 175, 55, 56, 450, 42, 71, 333, 627, 59, 9, 900, 133, 48, 49, 229, 230, 230, 58, 487, 9, 130, 182, 89, 90, 503, 478, 48, 258, 499, 250, 86, 901, 7, 58, 487, 9, 732, 42, 192, 371, 371, 371, 440, 44, 230, 230, 616, 230, 468, 799, 53, 378, 286, 9, 247, 675, 404, 378, 756, 92, 877, 90, 175, 5, 134, 53, 59, 9, 450, 42, 59, 350, 404, 9, 237, 238, 128, 40, 41, 9, 18, 12, 15, 71, 510, 70, 626, 90, 333, 66, 9, 53, 249, 773, 449]
[158, 903, 277, 108, 138, 359, 904, 703, 550, 224, 8, 904, 905, 162, 709, 8, 9, 550, 224, 8, 4, 888, 280, 592, 267, 330, 154, 451, 452, 8, 48, 174, 258, 9, 276, 138, 22, 101, 23, 9, 906, 404, 378, 8, 286, 9, 534, 404, 92, 676, 90, 59, 9, 335, 19, 185, 158, 903, 96, 544, 455, 459, 545, 201, 225, 546, 362, 77, 544, 680, 343, 455, 455, 297, 298, 546, 544, 680, 343, 455, 455, 297, 298, 546, 544, 367, 459, 545, 201, 225, 546, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[674, 743, 178, 52, 519, 182, 9, 98, 18, 41, 54, 32, 33, 108, 2, 128, 266, 59, 599, 907, 320, 9, 251, 102, 15, 813, 318, 9, 570, 332, 21, 15, 827, 286, 9, 818, 378, 169, 908, 160, 9, 167, 168, 909, 487, 9, 21, 40, 41, 213, 52, 90, 561, 53, 9, 47, 22, 23, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[128, 31, 42, 9, 673, 674, 71, 116, 117, 47, 182, 9, 261, 8, 818, 910, 911, 8, 102, 362, 803, 9, 676, 90, 254, 54, 362, 803, 397, 529, 9, 190, 71, 116, 98, 55, 388, 9, 217, 242, 821, 92, 90, 9, 195, 195, 673, 674, 8, 71, 116, 72, 620, 185, 16, 478, 140, 242, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[42, 59, 174, 49, 616, 59, 9, 237, 238, 746, 391, 22, 23, 9, 673, 674, 482, 912, 621, 74, 128, 102, 86, 87, 913, 8, 44, 333, 409, 297, 192, 11, 304, 143, 9, 285, 75, 76, 539, 175, 510, 914, 9, 22, 531, 113, 747, 126, 128, 102, 873, 874, 297, 243, 297, 65, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[108, 59, 503, 657, 185, 534, 404, 90, 8, 185, 55, 56, 362, 554, 184, 9, 549, 297, 344, 356, 360, 361, 128, 31, 42, 531, 586, 89, 309, 138, 15, 143, 72, 53, 8, 237, 238, 185, 161, 573, 757, 42, 185, 531, 217, 404, 137, 138, 820, 657, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[52, 12, 174, 248, 373, 697, 209, 182, 140, 209, 915, 72, 888, 430, 431, 784, 20, 742, 12, 192, 236, 20, 67, 68, 209, 31, 86, 747, 663, 36, 37, 337, 581, 632, 659, 916, 192, 65, 236, 11, 320, 209, 185, 209, 458, 298, 201, 623, 624, 42, 8, 102, 674, 606, 916, 333, 209, 183, 519, 77, 59, 185, 333, 230, 356, 800, 404, 108, 8, 209, 177, 112, 281, 230, 236, 236, 343, 62, 917, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[175, 175, 15, 182, 9, 42, 59, 174, 780, 30, 205, 59, 9, 437, 174, 22, 275, 8, 92, 102, 64, 108, 8, 30, 536, 6, 59, 174, 49, 86, 787, 352, 8, 834, 52, 9, 145, 432, 233, 234, 787, 352, 646, 119, 31, 86, 190, 32, 119, 44, 261, 92, 733, 734, 59, 9, 154, 31, 119, 21, 46, 918, 240, 90, 834, 52, 3, 807, 174, 309, 120, 9, 48, 334, 22, 334, 919, 920, 921, 732, 306, 115, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[15, 171, 168, 9, 170, 372, 169, 167, 168, 9, 380, 17, 42, 59, 820, 404, 137, 138, 140, 99, 8, 9, 18, 609, 12, 154, 15, 71, 9, 52, 59, 89, 303, 304, 8, 922, 377, 9, 24, 25, 47, 71, 8, 9, 142, 112, 48, 49, 99, 181, 9, 451, 452, 7, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[15, 182, 8, 174, 248, 7, 121, 9, 378, 286, 54, 66, 32, 119, 9, 233, 234, 378, 923, 30, 205, 799, 9, 799, 53, 193, 192, 755, 236, 236, 59, 511, 18, 924, 52, 9, 189, 125, 154, 15, 331, 157, 8, 702, 703, 213, 52, 9, 36, 59, 15, 113, 36, 37, 9, 925, 54, 189, 125, 154, 15, 86, 317, 318, 8, 9, 360, 361, 15, 22, 23, 9, 281, 282, 71, 9, 102, 130, 355, 9, 40, 41, 104, 246, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[174, 248, 108, 59, 193, 657, 9, 55, 56, 69, 70, 184, 9, 280, 891, 892, 8, 174, 155, 9, 188, 447, 161, 573, 275, 757, 42, 9, 285, 75, 76, 21, 22, 62, 9, 189, 125, 125, 126, 127, 20, 21, 69, 70, 182, 9, 86, 287, 277, 128, 101, 137, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[720, 845, 676, 90, 59, 9, 380, 415, 8, 179, 180, 9, 24, 118, 19, 20, 15, 71, 9, 15, 16, 17, 8, 174, 248, 7, 121, 44, 42, 133, 134, 237, 15, 22, 23, 9, 799, 53, 777, 598, 98, 18, 69, 70, 846, 697, 9, 598, 464, 262, 926, 21, 15, 113, 9, 213, 927, 189, 125, 127, 20, 21, 69, 70, 184, 185, 42, 59, 174, 780, 30, 205, 209, 720, 845, 621, 74, 69, 70, 182, 209, 261, 237, 238, 482, 483, 928, 59, 49, 72, 168, 856, 209, 45, 99, 827, 392, 22, 277, 183]
[108, 8, 30, 536, 100, 555, 252, 253, 9, 853, 664, 271, 85, 930, 711, 9, 274, 31, 86, 482, 483, 318, 931, 8, 55, 56, 932, 58, 487, 9, 92, 108, 59, 9, 121, 97, 100, 555, 71, 9, 933, 202, 450, 42, 193, 236, 248, 9, 154, 102, 15, 130, 70, 8, 670, 445, 9, 915, 72, 888, 241, 242, 230, 65, 549, 9, 378, 292, 59, 549, 225, 934, 9, 245, 381, 783, 298, 299, 209, 230, 230, 236, 15, 97, 186, 44, 782, 926, 499, 250, 45, 99, 100, 334, 143, 8, 59, 9, 298, 299]
[356, 627, 255, 108, 8, 700, 276, 404, 935, 565, 626, 230, 424, 9, 696, 441, 22, 30, 936, 174, 378, 937, 160, 59, 44, 192, 616, 230, 471, 378, 756, 153, 182, 89, 90, 673, 674, 86, 58, 487, 9, 938, 133, 91, 680, 297, 344, 585, 298, 659, 459, 8, 715, 939, 41, 857, 113, 627, 138, 450, 42, 700, 276, 176, 177, 175, 8, 391, 429, 237, 647, 9, 22, 42, 672, 404, 643, 644, 92, 324, 134, 108, 59, 48, 657, 28, 940, 44, 209, 209, 673, 674, 118, 119, 251, 102, 71, 9, 378, 286]
[764, 175, 175, 48, 49, 257, 160, 254, 255, 31, 778, 35, 95, 531, 9, 102, 64, 673, 674, 53, 32, 33, 8, 9, 261, 8, 99, 109, 102, 193, 243, 236, 236, 67, 68, 9, 64, 48, 49, 99, 181, 261, 238, 112, 142, 59, 9, 341, 357, 9, 80, 215, 80, 445, 741, 24, 25, 9, 92, 102, 18, 12, 86, 373, 239, 9, 174, 18, 924, 108, 538, 127, 394, 202, 8, 92, 182, 59, 44, 182, 140, 128, 735, 33, 44, 189, 125, 47, 953, 954, 8, 9, 15, 317, 318, 9, 127, 20, 22, 23]
[676, 90, 119, 59, 9, 232, 59, 174, 217, 404, 511, 138, 8, 9, 12, 160, 45, 46, 22, 23, 9, 300, 301, 296, 749, 9, 570, 600, 13, 14, 22, 23, 9, 134, 946, 133, 15, 955, 125, 9, 817, 255, 261, 108, 231, 138, 92, 102, 89, 89, 55, 303, 9, 285, 285, 249, 956, 75, 76, 9, 128, 22, 23, 47, 71, 8, 9, 445, 30, 92, 64, 2, 757, 42, 9, 89, 89, 34, 35, 8, 128, 102, 22, 23, 8, 9, 174, 242, 263, 174, 957, 119, 9, 64, 217, 958, 41, 447, 8, 55]
[47, 182, 8, 9, 877, 90, 134, 92, 98, 59, 683, 548, 55, 388, 9, 369, 96, 102, 251, 8, 9, 150, 102, 176, 310, 280, 176, 254, 205, 522, 157, 22, 183, 328, 959, 9, 21, 31, 113, 72, 609, 360, 185, 209, 209, 563, 911, 69, 70, 653, 186, 9, 174, 583, 176, 960, 22, 110, 111, 46, 795, 584, 113, 791, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[673, 674, 482, 912, 8, 9, 142, 112, 610, 706, 44, 71, 116, 15, 71, 9, 98, 18, 178, 961, 55, 56, 959, 962, 15, 182, 9, 15, 72, 15, 895, 594, 44, 209, 98, 18, 55, 56, 24, 25, 15, 71, 9, 18, 12, 30, 549, 297, 344, 459, 225, 549, 209, 65, 209, 355, 9, 15, 71, 44, 209, 285, 34, 35, 72, 896, 75, 76, 154, 40, 41, 8, 9, 251, 8, 121, 362, 106, 142, 115, 9, 318, 487, 22, 433, 25, 487, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48, 174, 258, 12, 124, 99, 109, 15, 168, 856, 9, 877, 90, 54, 391, 429, 705, 232, 9, 64, 356, 236, 236, 916, 333, 236, 236, 378, 69, 70, 296, 749, 9, 559, 963, 230, 236, 193, 626, 916, 65, 333, 356, 964, 633, 15, 182, 9, 102, 22, 23, 8, 6, 902, 9, 697, 20, 15, 143, 9, 656, 450, 146, 404, 22, 965, 966, 967, 21, 46, 15, 182, 605, 431, 44, 42, 234, 161, 573, 968, 431, 969, 377, 102, 15, 22, 23, 8, 6, 902, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[102, 49, 22, 23, 8, 75, 76, 175, 9, 915, 72, 888, 241, 59, 230, 65, 244, 9, 281, 282, 19, 20, 15, 71, 9, 241, 226, 934, 659, 243, 422, 354, 383, 9, 15, 653, 186, 9, 970, 971, 700, 972, 245, 559, 580, 143, 783, 298, 299, 21, 64, 230, 230, 236, 67, 68, 9, 285, 90, 33, 64, 138, 96, 261, 15, 16, 17, 9, 99, 109, 21, 22, 334, 114, 9, 45, 99, 100, 15, 143, 9, 40, 41, 324, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[906, 404, 799, 53, 378, 286, 9, 884, 53, 92, 90, 59, 9, 22, 23, 9, 673, 674, 121, 97, 92, 102, 71, 9, 27, 839, 381, 432, 15, 182, 9, 550, 224, 922, 377, 52, 309, 138, 100, 555, 973, 419, 9, 225, 783, 783, 297, 458, 343, 922, 377, 42, 22, 59, 130, 355, 8, 100, 555, 500, 501, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[974, 703, 779, 59, 174, 378, 9, 261, 1, 848, 6, 8, 9, 647, 90, 182, 140, 9, 154, 96, 362, 142, 44, 974, 703, 18, 318, 92, 182, 44, 611, 207, 296, 749, 20, 757, 42, 9, 378, 248, 353, 824, 975, 174, 49, 64, 2, 3, 9, 307, 9, 163, 811, 9, 579, 8, 108, 174, 244, 113, 55, 303, 59, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[101, 874, 794, 626, 236, 445, 796, 9, 41, 255, 42, 8, 570, 824, 381, 432, 15, 372, 9, 33, 64, 108, 8, 48, 258, 676, 27, 266, 27, 154, 46, 16, 275, 9, 381, 432, 15, 182, 9, 830, 694, 128, 380, 415, 827, 286, 9, 183, 182, 59, 9, 303, 304, 101, 874, 268, 234, 532, 269, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[778, 35, 96, 208, 209, 209, 42, 59, 672, 49, 616, 511, 138, 140, 99, 209, 209, 15, 102, 976, 977, 209, 209, 174, 248, 53, 539, 175, 108, 948, 59, 209, 209, 978, 692, 556, 8, 69, 70, 979, 209, 209, 363, 236, 371, 627, 18, 924, 42, 869, 978, 90, 33, 64, 209, 209, 519, 245, 42, 22, 138, 135, 136, 787, 352, 59, 209, 209, 53, 174, 49, 980, 981, 978, 626, 226, 21, 102, 230, 192, 627, 108, 8, 209, 209, 534, 627, 153, 182, 40, 41, 739, 982, 59, 209, 72, 752, 869, 978, 0]
[268, 234, 676, 90, 119, 59, 9, 98, 18, 174, 89, 362, 28, 8, 9, 677, 543, 59, 72, 300, 301, 8, 55, 56, 54, 983, 633, 86, 373, 22, 677, 543, 9, 30, 205, 267, 59, 282, 572, 92, 984, 985, 59, 129, 9, 16, 17, 48, 248, 7, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[261, 661, 34, 35, 151, 152, 64, 673, 674, 108, 674, 743, 9, 986, 661, 534, 404, 108, 476, 404, 92, 40, 41, 118, 90, 44, 261, 661, 34, 35, 619, 49, 191, 250, 8, 140, 99, 154, 174, 155, 9, 986, 661, 64, 673, 674, 108, 8, 674, 743, 183, 113, 183, 113, 59, 9, 703, 180, 987, 988, 59, 15, 113, 989, 140, 99, 8, 990, 286, 9, 106, 41, 261, 361, 174, 42, 780, 388, 694, 661, 140, 99, 447, 73, 44, 673, 674, 7, 121, 48, 35, 791, 9, 86, 108, 90, 15, 182, 8, 499]
[174, 378, 160, 108, 59, 182, 113, 8, 674, 743, 9, 991, 709, 798, 59, 9, 174, 392, 64, 676, 614, 9, 464, 108, 991, 709, 666, 59, 182, 820, 439, 59, 44, 48, 583, 176, 380, 415, 182, 42, 9, 380, 415, 182, 42, 9, 380, 415, 182, 42, 44, 15, 653, 684, 9, 97, 186, 9, 199, 200, 86, 798, 992, 9, 993, 994, 237, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[454, 123, 138, 96, 128, 40, 41, 9, 334, 102, 289, 168, 856, 8, 342, 337, 193, 59, 44, 150, 92, 102, 24, 25, 8, 30, 536, 293, 49, 149, 598, 174, 392, 187, 9, 15, 302, 5, 22, 307, 9, 261, 8, 102, 809, 995, 8, 12, 802, 174, 392, 89, 133, 293, 49, 598, 64, 187, 9, 281, 130, 22, 293, 35, 280, 996, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[22, 23, 323, 185, 113, 627, 41, 138, 174, 392, 64, 673, 674, 108, 8, 161, 573, 42, 250, 185, 142, 112, 610, 706, 185, 673, 674, 8, 100, 555, 266, 318, 9, 369, 633, 99, 109, 143, 59, 457, 9, 150, 102, 130, 250, 422, 54, 894, 254, 997, 185, 154, 86, 130, 131, 32, 132, 9, 118, 119, 857, 30, 185, 190, 71, 116, 117, 373, 49, 194, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[674, 743, 53, 756, 676, 90, 9, 998, 125, 673, 674, 32, 119, 19, 20, 9, 48, 102, 261, 247, 174, 248, 108, 176, 177, 175, 55, 56, 9, 144, 145, 59, 182, 791, 289, 268, 128, 102, 6, 902, 679, 284, 48, 258, 9, 906, 404, 99, 263, 100, 534, 404, 168, 856, 243, 236, 236, 9, 511, 432, 695, 324, 134, 9, 128, 64, 156, 282, 556, 9, 38, 39, 22, 101, 302, 261, 930, 39, 9, 240, 230, 333, 371, 108, 59, 49, 462, 202, 40, 461, 22, 102, 782, 30, 90, 119, 9, 999, 8, 128]
[13, 1001, 251, 8, 15, 182, 89, 209, 89, 89, 1002, 163, 34, 1003, 154, 1004, 1005, 22, 72, 209, 209, 92, 102, 22, 46, 285, 1006, 1007, 209, 106, 41, 276, 86, 28, 28, 1008, 1009, 8, 515, 516, 209, 873, 1010, 22, 1011, 174, 1012, 1013, 209, 433, 432, 251, 8, 277, 1011, 92, 1011, 65, 236, 236, 236, 67, 68, 8, 209, 261, 175, 1014, 276, 1011, 1014, 1015, 573, 1016, 168, 285, 285, 455, 225, 455, 8, 209, 1017, 182, 782, 654, 151, 1018, 92, 1019, 1020, 59, 44, 44, 482, 483, 1011, 59, 657, 608]
[12, 596, 642, 47, 182, 8, 9, 676, 90, 8, 30, 536, 128, 640, 1030, 806, 59, 9, 13, 797, 15, 72, 347, 9, 232, 59, 232, 9, 32, 33, 610, 468, 15, 182, 9, 249, 19, 21, 100, 555, 741, 221, 9, 47, 296, 562, 8, 9, 128, 102, 100, 555, 1031, 1032, 108, 10, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[673, 674, 8, 121, 97, 128, 102, 15, 71, 8, 9, 1033, 404, 92, 90, 59, 9, 1034, 176, 21, 42, 59, 71, 217, 49, 616, 59, 9, 911, 346, 15, 97, 186, 9, 22, 334, 380, 415, 847, 9, 150, 261, 237, 238, 1035, 847, 130, 182, 9, 359, 162, 21, 100, 555, 182, 9, 128, 102, 15, 16, 17, 8, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[55, 56, 69, 70, 182, 9, 42, 59, 182, 113, 404, 59, 9, 31, 32, 33, 34, 35, 36, 37, 9, 651, 315, 22, 23, 9, 629, 610, 679, 284, 8, 250, 621, 9, 926, 943, 621, 8, 13, 1036, 183, 151, 152, 59, 9, 462, 202, 134, 237, 21, 69, 70, 182, 9, 72, 896, 249, 689, 286, 12, 75, 76, 21, 169, 8, 309, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[69, 70, 237, 195, 188, 2, 317, 318, 532, 707, 9, 1037, 36, 395, 707, 9, 125, 126, 15, 182, 9, 395, 396, 194, 44, 144, 145, 137, 503, 128, 102, 719, 494, 482, 483, 151, 152, 8, 149, 147, 9, 189, 125, 5, 117, 8, 317, 318, 44, 611, 207, 250, 621, 9, 27, 621, 9, 178, 52, 9, 125, 126, 154, 15, 182, 9, 31, 112, 937, 1038, 44, 232, 59, 192, 358, 9, 1039, 307, 9, 41, 54, 40, 41, 64, 2, 89, 55, 163, 9, 585, 164, 9, 276, 276, 154, 18, 318, 44, 289, 54]
[261, 193, 236, 230, 193, 52, 8, 11, 12, 9, 719, 53, 869, 521, 1044, 538, 127, 302, 55, 56, 403, 594, 1045, 464, 290, 9, 549, 297, 344, 65, 18, 12, 230, 193, 66, 9, 206, 262, 690, 466, 154, 102, 66, 18, 9, 15, 955, 125, 9, 518, 42, 246, 55, 56, 174, 155, 44, 77, 78, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[15, 182, 8, 376, 160, 9, 102, 130, 250, 359, 162, 22, 23, 9, 356, 216, 9, 358, 358, 434, 192, 209, 230, 356, 333, 333, 131, 109, 99, 263, 511, 192, 236, 236, 170, 50, 9, 45, 99, 100, 15, 143, 9, 49, 5, 238, 112, 100, 218, 1046, 748, 8, 376, 160, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[335, 12, 115, 9, 121, 97, 503, 404, 90, 8, 9, 178, 52, 15, 145, 391, 9, 378, 923, 90, 2, 327, 328, 213, 52, 18, 12, 123, 1047, 9, 915, 72, 888, 140, 242, 230, 65, 113, 9, 378, 292, 1048, 115, 1048, 65, 242, 821, 9, 240, 59, 49, 394, 202, 827, 392, 22, 277, 183, 307, 115, 323, 323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[190, 515, 516, 108, 8, 9, 676, 90, 41, 54, 380, 415, 151, 152, 9, 24, 25, 8, 19, 20, 22, 102, 310, 8, 9, 1049, 391, 59, 466, 467, 468, 9, 251, 8, 102, 130, 250, 9, 676, 90, 746, 529, 87, 736, 62, 9, 32, 132, 154, 31, 86, 36, 37, 9, 178, 52, 15, 145, 391, 9, 888, 889, 118, 119, 21, 69, 70, 8, 71, 9, 102, 174, 49, 22, 23, 8, 7, 121, 123, 1047, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[12, 124, 454, 123, 237, 238, 22, 23, 9, 560, 266, 381, 432, 21, 15, 296, 749, 9, 482, 487, 602, 130, 574, 46, 69, 70, 184, 9, 373, 49, 194, 835, 227, 801, 1050, 1051, 280, 422, 273, 574, 46, 15, 391, 42, 9, 55, 473, 275, 757, 389, 72, 9, 779, 635, 8, 1052, 1053, 570, 824, 948, 245, 9, 154, 15, 391, 42, 9, 22, 23, 8, 499, 250, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[134, 237, 22, 23, 9, 267, 629, 102, 261, 151, 152, 8, 9, 22, 531, 26, 27, 379, 102, 31, 86, 1054, 510, 787, 352, 1055, 1056, 9, 1057, 633, 1058, 99, 293, 35, 113, 185, 633, 54, 843, 178, 52, 30, 536, 32, 33, 449, 676, 124, 102, 614, 64, 787, 352, 378, 207, 8, 48, 49, 570, 600, 334, 1030, 151, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
